"ftwhite","ftblack","ftmuslim","presjob","srv_spend","crimespend","ideo5","ftpolice","party","age","race_white","female"
59,84,90,2,6,2,3,70,"Democrat",60,1,0
55,59,50,2,3,3,3,16,"Independent",27,0,0
70,71,6,5,2,4,5,1,"Independent",59,1,0
55,50,31,6,1,4,3,89,"Independent",66,1,0
86,96,96,2,5,4,2,91,"Democrat",41,1,1
75,92,90,2,5,3,2,40,"Democrat",19,0,1
52,50,51,4,5,3,1,60,"Democrat",20,0,1
75,67,16,5,3,3,4,81,"Democrat",44,1,0
78,82,72,4,NA,3,3,71,"Independent",19,1,1
80,97,75,1,6,1,3,66,"Democrat",20,0,1
79,85,71,7,2,4,3,83,"Republican",27,1,0
52,51,27,6,4,3,3,24,"Independent",23,1,1
48,49,49,5,3,4,3,48,"Republican",19,1,1
100,81,70,7,3,2,2,99,"Republican",54,1,0
70,100,100,1,7,4,1,51,"Democrat",44,1,0
96,100,96,2,7,2,2,45,"Democrat",43,0,1
59,99,8,2,4,3,3,44,"Democrat",24,0,1
50,28,48,1,NA,3,NA,67,NA,19,0,1
50,70,50,3,5,6,1,0,"Democrat",38,0,0
65,42,31,3,1,4,4,69,NA,57,1,1
76,87,84,6,2,6,3,91,"Independent",37,1,1
72,90,62,7,1,7,4,79,"Independent",46,1,1
80,80,61,2,5,2,2,90,"Democrat",72,1,0
59,11,16,4,5,4,NA,51,NA,34,1,0
50,40,50,2,1,4,NA,51,"Independent",19,0,0
31,38,49,3,5,3,2,3,"Democrat",33,0,0
63,69,48,7,2,3,4,96,"Republican",29,1,0
12,22,15,7,NA,4,NA,3,NA,22,1,0
50,50,50,7,3,3,3,90,"Independent",26,1,0
100,97,90,1,7,1,4,80,"Democrat",79,1,1
51,84,80,2,NA,3,3,50,"Independent",32,1,0
91,50,62,2,NA,2,3,84,"Independent",38,0,1
64,61,65,3,5,2,3,70,"Independent",32,1,0
68,89,85,3,5,4,2,62,"Democrat",20,1,1
100,100,50,7,4,4,3,82,"Republican",35,1,1
88,91,58,1,7,4,4,5,"Democrat",42,0,0
88,80,1,7,2,2,4,97,"Republican",46,1,0
67,9,34,2,7,3,1,72,"Democrat",23,1,1
59,59,54,7,4,4,3,87,"Independent",56,1,1
38,49,49,4,4,5,3,32,"Independent",26,1,0
56,100,57,1,NA,1,NA,51,"Democrat",29,0,0
74,81,11,4,6,2,NA,74,"Democrat",59,1,0
39,71,30,2,7,1,1,61,"Republican",26,0,0
51,32,37,1,7,1,3,41,"Democrat",41,0,0
74,100,40,4,NA,1,2,28,"Democrat",62,0,1
80,98,50,1,5,2,2,76,"Democrat",59,0,1
74,20,39,3,4,5,3,49,"Democrat",28,0,1
63,98,95,1,7,4,3,98,"Independent",21,0,1
72,80,79,2,4,2,2,52,"Independent",42,0,0
97,64,5,5,5,2,3,53,"Republican",48,1,0
86,85,51,6,5,3,NA,95,"Independent",53,0,0
47,17,5,7,4,4,5,42,"Republican",46,1,0
74,84,79,2,1,2,3,91,NA,26,1,0
99,39,0,2,4,3,3,60,"Democrat",42,1,0
50,90,69,1,7,4,1,51,"Democrat",55,0,1
0,0,0,4,3,7,NA,2,"Independent",28,0,0
63,75,58,3,6,4,1,46,"Democrat",20,0,0
50,50,30,2,7,2,NA,70,"Democrat",57,1,1
50,51,21,7,1,3,5,99,"Republican",28,1,1
87,91,77,2,2,4,3,41,"Independent",35,1,0
46,53,56,2,6,4,1,41,"Independent",39,1,1
50,93,32,1,NA,3,5,31,"Democrat",40,0,0
90,95,91,2,6,2,4,91,"Democrat",44,0,1
73,74,76,2,6,2,1,67,"Democrat",29,1,1
100,100,88,2,4,6,NA,78,"Democrat",34,0,1
89,90,49,3,NA,1,NA,70,"Independent",65,1,1
78,60,44,7,6,2,4,78,"Independent",36,1,1
85,13,4,6,1,7,3,1,"Independent",36,1,1
68,82,92,3,3,4,3,68,"Independent",20,1,1
89,58,65,6,NA,2,3,78,"Republican",39,1,1
85,85,30,6,4,6,3,45,"Independent",57,1,0
22,17,24,3,6,4,4,42,"Democrat",27,0,0
95,55,41,3,4,1,3,56,NA,43,1,0
89,90,85,2,6,4,2,94,"Democrat",29,1,1
41,61,4,1,4,5,2,55,NA,31,1,0
50,75,30,7,3,2,5,64,"Republican",21,0,0
41,41,27,6,6,5,3,35,NA,29,0,1
99,100,100,2,6,2,2,50,"Democrat",62,1,0
85,85,40,6,4,2,3,85,"Independent",57,1,1
56,54,54,4,4,4,4,90,"Republican",54,1,1
51,89,87,2,6,4,1,39,"Democrat",29,1,1
61,88,70,5,4,2,3,69,"Independent",53,1,1
72,49,2,3,NA,4,1,63,"Independent",91,1,1
91,92,94,2,4,3,1,87,"Democrat",57,0,0
62,77,73,2,5,3,1,23,"Democrat",24,1,1
91,99,48,7,NA,4,NA,98,"Independent",25,1,0
95,11,1,7,4,1,3,86,"Independent",60,1,1
59,61,41,7,7,4,NA,55,"Independent",57,1,1
70,40,36,6,NA,3,3,60,"Independent",64,1,1
85,81,35,7,4,1,3,100,"Independent",69,1,0
89,45,36,2,4,4,3,56,"Independent",40,1,0
73,91,88,2,4,4,1,86,"Independent",46,1,0
100,79,38,1,5,1,2,98,"Democrat",73,0,1
90,89,64,3,6,2,3,65,"Democrat",75,1,0
99,60,4,7,2,5,4,99,"Republican",85,1,1
66,59,43,7,2,4,4,59,"Independent",70,1,1
50,56,56,2,3,3,1,81,"Independent",37,1,0
81,64,73,2,7,1,1,100,NA,28,1,0
50,50,45,7,1,5,4,89,"Republican",34,1,0
69,68,50,1,3,4,3,66,"Democrat",40,0,1
50,75,65,2,6,4,1,50,"Democrat",60,1,0
52,71,59,2,6,4,2,59,"Democrat",27,1,0
50,50,50,3,7,6,2,21,"Independent",19,1,1
97,100,8,7,4,7,5,63,"Republican",32,1,0
52,96,89,2,7,5,1,4,"Democrat",38,0,1
99,99,52,4,1,2,3,61,NA,43,1,1
82,79,85,1,4,7,3,50,"Independent",50,1,0
50,50,31,7,1,3,5,99,"Independent",41,1,1
100,100,50,3,NA,4,1,52,"Democrat",26,1,0
51,50,53,7,1,3,5,59,"Republican",40,1,0
0,84,31,2,5,6,3,51,"Democrat",24,0,1
70,71,70,6,5,3,NA,90,NA,26,1,1
100,100,99,2,6,6,2,90,"Independent",62,1,0
60,70,2,7,4,3,4,90,"Republican",61,1,0
71,60,34,4,7,5,NA,38,"Democrat",27,0,1
66,9,3,5,2,2,2,75,"Republican",56,1,1
99,80,53,7,1,3,4,96,"Republican",68,1,1
51,50,51,4,NA,2,NA,100,"Independent",21,1,0
100,100,53,3,5,3,3,30,"Democrat",33,0,0
50,53,0,7,1,2,5,99,"Republican",22,1,0
50,100,50,1,NA,4,1,30,"Democrat",21,0,1
71,49,16,5,NA,2,NA,56,"Independent",34,0,1
83,69,51,7,2,2,4,88,"Independent",38,0,1
8,37,18,2,5,4,2,12,"Independent",26,0,1
81,71,70,1,5,3,2,100,"Democrat",72,1,0
42,73,26,3,5,3,4,50,"Independent",47,0,1
50,52,53,2,4,2,3,27,"Democrat",22,0,1
49,100,78,1,4,1,1,3,"Democrat",36,0,1
61,58,20,7,3,4,5,92,"Republican",38,1,0
64,66,27,4,4,4,4,55,"Republican",23,1,0
86,81,10,2,5,2,3,99,"Democrat",58,0,1
49,96,71,2,6,5,3,6,NA,43,0,1
60,68,NA,5,NA,4,NA,65,"Democrat",67,1,1
41,77,76,3,4,5,2,78,NA,29,1,1
65,100,53,1,6,3,1,5,"Democrat",40,0,1
41,39,41,4,NA,4,2,27,"Democrat",22,1,0
89,50,15,7,3,2,4,90,"Independent",62,1,1
50,50,50,3,5,4,2,30,"Democrat",21,1,1
85,80,1,7,4,4,4,100,"Republican",21,1,0
36,50,51,2,4,2,2,41,NA,19,0,1
98,100,50,7,4,3,3,99,"Republican",39,1,1
28,65,20,4,4,4,4,39,"Independent",20,1,1
78,60,17,5,5,3,3,31,"Independent",29,1,0
82,64,60,3,2,3,3,29,NA,64,0,1
63,25,2,1,7,3,3,43,"Republican",24,1,0
52,50,62,2,3,4,3,48,"Democrat",38,0,1
100,40,1,2,5,1,2,98,"Democrat",35,1,1
50,62,50,3,5,5,3,44,"Democrat",32,1,0
49,53,1,4,4,5,NA,8,NA,39,1,0
0,100,2,7,1,4,1,0,"Independent",40,1,0
89,44,8,7,1,2,4,100,"Republican",76,1,1
47,100,100,2,NA,4,1,79,"Democrat",33,1,1
98,96,85,3,6,3,3,96,"Republican",20,1,1
91,47,3,7,3,2,4,97,"Republican",59,1,0
47,95,91,1,5,2,1,46,"Democrat",26,1,1
59,58,50,1,7,4,1,59,"Democrat",30,1,0
74,77,76,2,7,3,1,21,"Democrat",30,0,1
50,50,51,6,6,2,NA,11,"Independent",25,1,1
87,93,97,3,4,5,3,91,"Republican",33,1,0
95,89,100,3,4,3,2,99,"Democrat",25,1,1
52,56,50,4,5,2,3,48,"Independent",35,1,1
69,55,51,3,6,3,3,68,"Independent",33,1,0
5,100,4,3,7,2,2,100,"Democrat",35,0,1
89,71,70,2,6,1,3,50,"Independent",45,0,0
71,34,68,4,6,5,4,57,"Republican",27,0,0
75,52,61,4,2,4,3,64,"Independent",20,0,0
52,83,13,7,7,4,NA,100,"Independent",38,1,0
56,68,82,2,7,3,1,50,"Democrat",22,1,1
40,100,100,3,7,2,1,0,NA,26,0,1
21,100,100,2,7,1,1,29,"Independent",24,1,1
78,86,79,3,3,6,2,29,"Independent",30,1,1
89,97,96,2,6,6,2,90,"Independent",22,1,1
92,70,53,4,4,3,1,53,NA,30,0,0
95,79,93,2,4,2,4,94,"Democrat",30,0,1
75,75,82,2,4,4,2,63,"Democrat",28,1,0
51,99,88,2,4,6,3,0,"Independent",33,1,0
52,92,92,2,6,4,1,58,"Democrat",23,0,0
78,64,41,2,3,2,2,75,"Independent",30,1,1
62,59,51,7,4,2,4,86,"Republican",79,1,1
100,100,52,6,5,4,3,75,"Independent",37,1,0
16,99,100,2,7,7,1,5,"Democrat",28,1,0
69,63,65,2,7,1,1,65,"Independent",45,1,1
55,98,0,2,NA,4,NA,0,"Democrat",24,0,0
100,50,0,7,1,4,5,84,"Independent",65,1,0
50,50,10,7,1,1,5,70,"Republican",39,1,0
99,86,1,4,6,4,NA,100,"Independent",27,1,0
100,83,1,7,5,2,3,11,"Independent",42,1,0
83,84,1,7,1,2,4,100,"Republican",79,1,0
62,75,39,3,6,4,1,16,"Democrat",29,1,0
100,100,41,6,3,4,4,89,NA,46,1,1
50,51,50,4,2,3,3,60,"Independent",49,1,1
100,98,81,7,1,4,5,49,"Republican",35,1,1
76,91,91,2,5,2,2,63,"Democrat",23,1,0
99,88,68,5,3,3,3,84,"Republican",27,1,1
100,71,41,1,7,1,1,93,"Democrat",21,1,1
81,78,56,1,5,1,3,79,"Democrat",55,1,1
80,90,8,4,NA,4,3,54,"Republican",43,0,0
29,79,54,1,4,4,1,56,"Democrat",29,0,1
91,70,57,6,6,3,NA,71,NA,63,1,1
50,100,91,1,6,5,3,50,"Independent",44,0,0
100,100,100,1,7,1,1,100,"Democrat",52,0,1
98,10,5,7,6,4,3,5,"Republican",43,1,0
89,91,57,7,3,4,4,88,"Republican",74,1,1
85,85,3,6,3,3,5,71,"Republican",19,1,0
88,15,3,7,1,2,5,53,"Republican",29,1,0
66,68,15,3,6,3,2,74,"Independent",25,0,1
99,68,51,7,4,5,4,72,"Republican",25,1,1
100,18,12,7,4,4,3,100,"Democrat",26,1,1
50,91,9,6,4,5,3,41,"Republican",23,1,1
100,100,75,1,6,1,3,95,"Independent",56,1,1
70,98,98,2,4,4,2,92,"Independent",29,1,1
91,92,99,2,3,1,4,73,"Democrat",51,0,0
50,40,46,2,3,4,3,87,"Independent",23,0,0
53,52,60,2,6,4,2,63,"Democrat",63,1,1
97,100,100,3,6,4,1,56,"Democrat",36,1,0
75,76,81,5,7,2,3,72,"Independent",59,1,1
100,39,14,7,6,1,NA,45,"Democrat",27,1,1
50,50,30,7,3,3,2,100,"Republican",22,1,1
93,19,66,4,7,1,3,62,"Democrat",30,1,1
37,58,31,2,3,1,3,89,"Democrat",47,1,1
50,50,50,2,6,4,2,59,"Democrat",23,1,1
88,41,45,7,6,3,3,100,"Independent",34,1,1
79,94,5,3,6,4,3,39,"Democrat",22,0,0
72,72,8,6,5,3,3,80,"Independent",54,1,1
35,58,6,7,6,7,3,33,"Independent",31,1,1
74,72,80,2,7,4,5,49,"Republican",22,0,1
100,99,1,7,4,2,4,100,"Republican",43,1,1
78,44,4,3,1,3,3,100,"Democrat",30,0,1
85,85,61,2,6,3,5,66,"Republican",31,0,0
100,100,5,4,4,4,NA,40,"Republican",37,1,1
60,70,65,2,6,5,1,40,"Democrat",20,1,0
90,90,90,2,4,3,2,40,"Democrat",25,1,1
51,51,31,3,NA,4,3,63,"Independent",23,1,1
99,90,51,5,5,2,3,96,"Democrat",34,1,1
58,50,38,4,5,2,4,57,"Independent",43,0,1
50,51,40,7,1,4,4,51,"Republican",40,1,0
88,49,22,7,2,6,5,93,"Republican",47,1,0
47,78,18,4,6,2,NA,74,"Democrat",38,0,1
91,97,68,6,2,4,3,89,"Independent",22,1,1
71,63,8,7,4,4,NA,98,"Republican",36,1,1
85,100,80,5,4,6,2,50,"Democrat",41,0,0
50,50,50,6,7,5,1,41,"Independent",39,1,0
60,70,82,1,5,5,2,48,"Democrat",23,1,0
85,72,77,1,6,2,4,87,"Democrat",28,1,0
84,47,45,2,5,4,3,65,"Democrat",62,1,0
80,80,41,5,4,4,3,80,"Independent",26,1,0
98,83,64,1,7,3,3,84,"Democrat",42,1,0
60,46,89,7,2,2,5,90,NA,29,0,1
50,50,15,1,4,1,3,40,"Democrat",26,1,1
40,99,52,1,4,4,2,41,"Independent",41,0,0
84,56,43,4,4,2,3,84,"Democrat",37,1,1
87,90,86,2,7,4,1,16,"Democrat",31,1,0
40,90,89,1,NA,1,1,40,"Democrat",45,0,1
98,82,58,2,4,2,2,30,"Republican",29,1,1
31,100,100,5,7,1,1,73,"Independent",27,1,0
99,46,0,7,NA,3,4,74,"Republican",64,1,1
73,66,60,5,5,4,4,89,"Republican",25,1,1
66,46,NA,7,3,4,3,53,"Democrat",62,0,1
16,4,1,7,NA,3,4,31,"Independent",34,1,1
100,90,70,7,1,6,4,31,NA,32,1,1
72,72,50,3,7,3,2,66,"Independent",24,1,0
50,100,100,1,5,5,2,31,"Democrat",29,1,1
90,99,94,2,4,6,4,99,"Republican",37,1,1
53,51,23,3,4,3,NA,76,"Independent",24,1,1
99,94,82,6,4,1,4,100,"Republican",48,1,1
80,85,29,4,5,1,2,95,"Democrat",26,0,1
82,80,100,1,4,1,1,43,"Democrat",22,0,1
62,72,60,6,4,2,2,87,"Democrat",28,1,1
25,99,5,1,NA,1,3,3,"Democrat",31,0,0
76,80,40,2,5,3,2,89,"Independent",29,1,1
96,97,86,2,6,3,1,94,"Republican",30,1,1
94,33,7,7,1,3,NA,68,"Republican",39,1,0
48,50,50,4,NA,4,NA,50,"Independent",24,1,1
69,69,31,7,3,4,4,76,"Republican",52,0,1
51,50,42,6,5,3,4,70,"Republican",30,1,1
50,50,30,7,3,2,4,85,"Republican",67,0,0
74,65,1,7,7,3,NA,61,"Independent",54,1,1
50,50,46,5,3,4,3,50,"Republican",27,1,1
61,63,59,3,6,3,2,53,"Democrat",28,1,1
87,86,0,7,4,1,NA,50,"Independent",24,1,1
94,84,38,4,7,5,3,86,"Independent",21,1,1
57,54,59,3,6,3,3,67,"Democrat",25,0,0
85,85,85,1,5,6,3,30,"Independent",62,0,1
100,66,28,6,5,3,3,90,"Republican",25,1,1
100,100,50,6,3,3,3,100,"Independent",30,1,0
42,82,67,6,3,3,2,54,"Independent",27,1,0
100,100,88,7,1,4,3,75,"Independent",31,1,0
50,51,22,2,7,7,1,8,NA,23,1,0
63,100,100,2,4,6,2,54,"Democrat",19,1,0
70,30,10,3,3,3,2,56,"Democrat",25,0,1
51,4,70,2,7,5,2,51,"Democrat",37,0,0
65,76,95,1,7,1,2,90,"Democrat",34,0,1
88,89,80,2,4,2,2,100,"Independent",30,0,1
50,61,30,2,7,3,2,60,"Republican",30,0,0
36,89,85,2,5,4,2,32,"Independent",20,1,1
70,90,11,1,6,1,2,80,"Democrat",51,0,0
99,81,3,3,4,4,2,60,"Republican",58,1,1
94,91,31,3,6,3,2,77,"Independent",34,1,0
87,53,2,7,4,4,5,85,"Independent",24,1,1
86,86,81,2,5,3,3,100,"Democrat",60,1,1
47,57,53,3,6,1,1,55,"Democrat",27,1,0
69,72,27,2,3,4,2,78,"Democrat",20,0,1
7,7,4,3,1,2,4,81,"Republican",42,0,0
50,4,4,1,1,2,3,70,"Democrat",33,0,0
100,91,19,7,1,3,3,100,"Republican",28,1,0
91,69,47,7,2,2,3,72,"Independent",29,0,1
73,64,64,2,6,3,2,89,"Democrat",20,0,0
52,53,55,5,6,3,4,100,"Independent",35,1,1
99,35,31,7,5,3,4,100,"Republican",51,1,1
97,96,54,2,NA,1,2,79,"Democrat",45,0,0
84,94,54,1,5,3,2,78,"Democrat",56,0,0
65,27,1,7,5,2,3,86,NA,53,1,0
99,100,100,6,3,7,3,99,"Independent",27,0,0
75,88,77,2,7,4,2,49,"Democrat",31,1,0
85,85,90,2,6,2,2,40,"Democrat",25,1,0
84,89,82,2,6,4,1,9,"Democrat",46,1,0
73,57,26,6,4,3,2,60,"Independent",64,1,0
100,47,3,7,5,3,5,100,"Republican",29,1,1
61,51,50,7,3,3,4,91,"Independent",54,1,1
50,50,50,7,NA,7,NA,50,"Independent",36,0,1
94,98,50,1,5,2,3,73,NA,51,1,1
53,52,50,4,1,4,NA,50,"Democrat",38,1,0
88,85,10,6,NA,2,2,84,"Independent",65,1,1
65,60,45,7,1,7,5,41,"Independent",23,1,0
90,98,80,2,3,3,2,72,"Democrat",40,1,1
77,63,70,4,4,2,2,62,"Independent",92,1,1
70,71,50,1,7,4,1,60,"Democrat",63,1,1
58,91,91,2,7,4,1,53,"Democrat",22,0,0
100,71,51,7,6,3,4,40,"Republican",47,1,0
80,84,70,2,5,4,1,90,"Independent",38,1,0
76,89,1,1,4,1,2,0,"Democrat",26,0,1
44,54,100,2,7,2,1,44,"Republican",22,1,0
89,86,72,5,5,3,3,98,"Democrat",24,1,1
63,16,1,7,3,3,4,62,"Republican",68,1,1
57,80,87,2,5,7,2,34,"Independent",25,1,0
86,53,44,5,7,1,3,88,"Independent",24,0,1
100,100,100,4,5,2,5,75,"Independent",20,0,1
52,50,53,1,5,3,3,84,NA,34,1,0
99,62,52,5,4,4,4,100,"Independent",33,1,1
50,56,17,6,NA,4,3,90,"Independent",40,1,1
71,40,44,6,1,1,5,89,"Republican",32,1,0
100,27,25,7,5,2,4,86,"Republican",56,1,1
50,50,45,2,6,3,2,66,"Democrat",63,1,0
97,28,3,6,5,2,NA,38,"Democrat",61,1,1
100,98,13,3,4,4,3,100,NA,39,1,1
42,35,33,2,4,4,2,45,"Democrat",34,1,0
91,13,53,6,5,3,3,11,NA,35,1,1
96,99,90,6,3,4,3,100,"Republican",35,1,0
4,94,76,2,NA,4,NA,3,"Democrat",38,0,0
85,73,32,6,7,3,1,76,"Republican",53,0,1
51,86,81,2,7,2,1,11,"Democrat",81,0,0
89,9,70,7,4,3,2,99,"Independent",27,1,1
63,55,40,6,NA,7,3,69,"Democrat",51,0,1
78,97,89,3,5,3,2,31,"Independent",24,1,0
72,72,66,7,4,4,4,85,"Republican",55,1,1
92,100,100,2,7,5,2,70,"Democrat",30,1,1
100,94,100,1,7,1,1,91,"Republican",26,1,1
85,84,80,1,5,2,3,94,"Independent",43,0,0
50,65,65,2,6,4,2,42,"Democrat",26,1,1
71,68,59,6,2,3,3,83,"Republican",34,1,1
49,55,50,6,4,4,NA,53,"Independent",27,1,0
71,54,55,6,6,2,3,98,"Republican",41,1,1
42,NA,1,7,5,4,3,96,"Republican",54,0,1
69,74,59,7,6,6,4,6,"Republican",61,0,0
70,90,90,1,6,3,1,60,"Democrat",27,1,1
99,99,99,2,NA,3,2,95,"Democrat",19,1,1
49,50,51,5,7,5,NA,91,"Independent",27,1,1
81,86,33,5,6,3,4,67,NA,31,1,1
70,81,76,2,7,5,3,76,"Independent",53,1,0
50,100,0,1,NA,4,2,50,"Republican",55,0,1
71,10,1,6,7,1,2,99,"Democrat",40,1,1
49,52,56,2,4,4,3,50,"Independent",19,1,0
75,75,55,1,6,2,3,78,"Democrat",50,1,0
99,100,98,6,3,3,4,99,"Republican",31,1,1
81,71,63,5,1,3,3,81,"Independent",43,1,1
63,94,54,2,7,1,1,16,"Democrat",49,0,1
64,97,100,1,6,3,3,62,"Democrat",41,0,1
90,69,1,7,5,4,4,90,"Republican",61,1,1
94,88,66,3,6,1,2,88,"Democrat",46,0,1
50,50,51,2,2,4,3,50,"Independent",61,1,0
70,100,51,4,7,3,2,64,"Republican",59,0,1
0,0,0,7,3,2,3,0,"Independent",65,1,1
76,81,69,4,6,4,2,82,"Democrat",36,1,1
51,50,53,2,5,5,3,83,"Democrat",21,1,1
80,50,10,7,1,1,4,100,"Republican",62,1,0
53,52,54,3,5,4,2,58,"Independent",26,1,0
57,73,60,3,3,4,NA,85,"Independent",43,1,0
78,77,65,7,5,2,3,27,"Independent",37,0,0
90,51,41,7,4,2,3,56,NA,59,1,1
99,2,3,7,7,3,3,55,"Independent",46,1,0
100,5,0,3,4,5,1,0,"Independent",35,1,0
40,60,70,1,5,3,1,50,"Democrat",64,1,0
100,100,100,3,3,4,3,100,"Independent",24,0,1
76,86,95,5,6,3,3,99,"Democrat",63,1,1
57,61,19,1,7,1,4,67,"Democrat",28,1,0
17,50,20,4,5,3,4,52,"Independent",31,1,0
77,91,63,1,4,4,4,72,"Democrat",39,0,1
82,68,81,5,4,2,NA,84,"Republican",58,1,1
50,51,50,2,6,5,1,40,"Democrat",22,1,0
70,70,70,4,6,4,3,15,"Independent",39,1,0
12,67,37,4,6,1,3,43,"Democrat",38,0,1
